date,fuel_price,wky_sales,num_transc,avg_sales_per_transc,num_item_sold
1-Jan-16,38.58,"$105,088.00","3,110",$33.79,6220
8-Jan-16,38.22,"$100,848.00","3,021",$33.38,6042
15-Jan-16,37.71,"$100,147.00","3,033",$33.02,6066
22-Jan-16,38.42,"$119,463.00","3,494",$34.19,6988
29-Jan-16,39.38,"$109,579.00","3,177",$34.49,6354
5-Feb-16,40.01,"$109,464.00","3,137",$34.89,6274
12-Feb-16,40.8,"$107,465.00","3,042",$35.33,6084
19-Feb-16,40.98,"$93,982.00","2,704",$34.76,5408
26-Feb-16,40.79,"$103,654.00","2,950",$35.14,5900
4-Mar-16,41.55,"$95,969.00","2,726",$35.21,5452
11-Mar-16,42.12,"$98,168.00","2,752",$35.67,5504
18-Mar-16,41.93,"$93,629.00","2,653",$35.29,5306
25-Mar-16,41.7,"$106,331.00","2,967",$35.84,5934
1-Apr-16,42.53,"$103,028.00","2,848",$36.18,5696
8-Apr-16,42.81,"$97,737.00","2,712",$36.04,5424
15-Apr-16,42.39,"$92,750.00","2,612",$35.51,5224
22-Apr-16,41.39,"$95,007.00","2,710",$35.06,5420
29-Apr-16,40.58,"$106,930.00","3,041",$35.16,6082
6-May-16,40.02,"$99,617.00","2,890",$34.47,5780
13-May-16,39.56,"$93,311.00","2,755",$33.87,5510
20-May-16,39.8,"$95,471.00","2,797",$34.13,5594
27-May-16,40.04,"$107,702.00","3,091",$34.84,6182
3-Jun-16,39.63,"$102,837.00","2,992",$34.37,5984
10-Jun-16,39.35,"$100,219.00","2,941",$34.08,5882
17-Jun-16,39.12,"$94,847.00","2,816",$33.68,5632
24-Jun-16,39.6,"$99,495.00","2,909",$34.20,5818
1-Jul-16,39.41,"$103,072.00","3,010",$34.24,6020
8-Jul-16,40.38,"$96,596.00","2,796",$34.55,5592
15-Jul-16,39.96,"$92,338.00","2,711",$34.06,5422
22-Jul-16,39.29,"$91,466.00","2,721",$33.61,5442
29-Jul-16,38.66,"$107,033.00","3,156",$33.91,6312
5-Aug-16,38.48,"$100,549.00","2,998",$33.54,5996
12-Aug-16,38.73,"$100,872.00","2,992",$33.71,5984
19-Aug-16,39.36,"$96,610.00","2,849",$33.91,5698
26-Aug-16,39.05,"$102,678.00","3,020",$34.00,6040
2-Sep-16,39.5,"$100,497.00","2,940",$34.18,5880
9-Sep-16,40.8,"$95,359.00","2,746",$34.73,5492
16-Sep-16,40.88,"$90,119.00","2,614",$34.48,5228
23-Sep-16,40.74,"$96,889.00","2,786",$34.78,5572
30-Sep-16,40.34,"$100,549.00","2,896",$34.72,5792
7-Oct-16,40.92,"$97,294.00","2,787",$34.91,5574
14-Oct-16,41.57,"$89,697.00","2,574",$34.85,5148
21-Oct-16,41.03,"$92,281.00","2,660",$34.69,5320
28-Oct-16,40.62,"$103,444.00","2,953",$35.03,5906
4-Nov-16,42.65,"$99,632.00","2,763",$36.06,5526
11-Nov-16,43.04,"$98,919.00","2,729",$36.25,5458
18-Nov-16,43.29,"$130,375.00","3,445",$37.84,6890
25-Nov-16,44.15,"$103,202.00","2,780",$37.12,5560
2-Dec-16,44.64,"$112,174.00","2,960",$37.90,5920
9-Dec-16,44.75,"$126,069.00","3,265",$38.61,6530
16-Dec-16,45.24,"$159,197.00","3,972",$40.08,7944
23-Dec-16,45.15,"$91,155.00","2,471",$36.89,4942
30-Dec-16,44.84,"$96,315.00","2,597",$37.09,5194
6-Jan-17,45.33,"$92,734.00","2,500",$37.09,5000
13-Jan-17,45.68,"$88,494.00","2,395",$36.95,4790
20-Jan-17,45.98,"$87,793.00","2,370",$37.04,4740
27-Jan-17,49.32,"$107,109.00","2,665",$40.19,5330
3-Feb-17,51.89,"$109,974.00","2,639",$41.67,5278
10-Feb-17,52.32,"$112,456.00","2,673",$42.07,5346
17-Feb-17,52.1,"$97,120.00","2,386",$40.70,4772
24-Feb-17,52.86,"$109,084.00","2,593",$42.07,5186
3-Mar-17,54.33,"$103,546.00","2,450",$42.26,4900
10-Mar-17,56.15,"$105,121.00","2,434",$43.19,4868
17-Mar-17,57.11,"$102,740.00","2,371",$43.33,4742
24-Mar-17,57.15,"$99,671.00","2,316",$43.04,4632
31-Mar-17,58.59,"$107,617.00","2,423",$44.41,4846
7-Apr-17,58.49,"$103,993.00","2,363",$44.01,4726
14-Apr-17,58.61,"$104,321.00","2,367",$44.07,4734
21-Apr-17,56.79,"$97,006.00","2,277",$42.60,4554
28-Apr-17,55.49,"$108,626.00","2,513",$43.23,5026
5-May-17,54.72,"$106,985.00","2,503",$42.74,5006
12-May-17,54.56,"$95,215.00","2,291",$41.56,4582
19-May-17,53.91,"$97,736.00","2,353",$41.54,4706
26-May-17,52.86,"$109,005.00","2,591",$42.07,5182
2-Jun-17,52.2,"$105,930.00","2,552",$41.51,5104
9-Jun-17,53.63,"$102,141.00","2,441",$41.84,4882
16-Jun-17,54.77,"$95,922.00","2,300",$41.71,4600
23-Jun-17,55.23,"$99,236.00","2,350",$42.23,4700
30-Jun-17,55.26,"$102,323.00","2,405",$42.55,4810
7-Jul-17,54.57,"$97,008.00","2,324",$41.74,4648
14-Jul-17,53.31,"$93,128.00","2,281",$40.83,4562
21-Jul-17,52.85,"$90,148.00","2,235",$40.33,4470
28-Jul-17,53,"$108,292.00","2,574",$42.07,5148
4-Aug-17,53.19,"$101,676.00","2,444",$41.60,4888
11-Aug-17,52.89,"$102,051.00","2,459",$41.50,4918
